Alwernia;50.06666666666667;19.516666666666666
Andrychów;49.86666666666667;19.333333333333332
Annopol;50.88333333333333;21.866666666666667
Augustów;53.85;22.966666666666665
Babimost;52.164722222222224;15.828888888888889
Baborów;50.15777777777778;17.98
Barcin;52.85;17.95
Barczewo;53.836666666666666;20.69527777777778
Barlinek;52.992222222222225;15.216388888888888
Bartoszyce;54.25;20.8
Barwice;53.733333333333334;16.35
Bełchatów;51.36666666666667;19.366666666666667
Bełżyce;51.18333333333333;22.266666666666666
Będzin;50.32388888888889;19.129166666666666
Białobrzegi;51.65;20.95
Białogard;54.003055555555555;15.992222222222223
Białystok;53.11666666666667;23.166666666666668
Biecz;49.731944444444444;21.2625
Bielawa;50.7;16.616666666666667
Bielsko-Biała;49.8225;19.044444444444444
Bieruń;50.08972222222222;19.092777777777776
Bierutów;51.13333333333333;17.533333333333335
Bieżuń;52.95;19.883333333333333
Biłgoraj;50.55;22.733333333333334
Biskupiec;53.85;20.95
Bisztynek;54.06666666666667;20.9
Blachownia;50.77777777777778;18.975
Błaszki;51.65;18.433333333333334
Błażowa;49.9;22.1
Błonie;52.2;20.616666666666667
Bobolice;53.95;16.583333333333332
Bochnia;49.983333333333334;20.433333333333334
Bodzentyn;50.94083333333333;20.95777777777778
Bogatynia;50.9075;14.953888888888889
Boguszów-Gorce;50.755833333333335;16.205
Bojanowo;51.7;16.75
Bolesławiec;51.266666666666666;15.566666666666666
Bolków;50.93333333333333;16.1
Braniewo;54.38333333333333;19.833333333333332
Brańsk;52.75;22.833333333333332
Brodnica;53.25;19.4
Brok;52.7;21.85
Brusy;53.885555555555555;17.721944444444446
Brwinów;52.1425;20.7175
Brzesko;49.96666666666667;20.616666666666667
Brzeszcze;50.0;19.15
Brzeziny;51.8;19.75
Brzozów;49.695277777777775;22.019444444444446
Bukowno;50.268055555555556;19.463055555555556
Bychawa;51.016666666666666;22.533333333333335
Byczyna;51.11666666666667;18.216666666666665
Bydgoszcz;53.11666666666667;18.0
Bytom;50.348333333333336;18.915555555555557
Bytów;54.13333333333333;17.5
Cedynia;52.88333333333333;14.2
Chełm;51.15;23.483333333333334
Chełmek;50.09972222222222;19.24861111111111
Chełmno;53.365833333333335;18.422777777777778
Chełmża;53.2;18.6
Chęciny;50.80277777777778;20.467222222222222
Chocianów;51.416666666666664;15.916666666666666
Chociwel;53.46666666666667;15.333333333333334
Chodecz;52.405277777777776;19.028333333333332
Chodzież;52.99;16.911944444444444
Chojna;52.96333333333333;14.426944444444445
Chojnice;53.7;17.55
Chojnów;51.266666666666666;15.933333333333334
Choroszcz;53.143055555555556;22.985555555555557
Chorzele;53.25;20.9
Chorzów;50.3;18.95
Choszczno;53.16916666666667;15.419444444444444
Chrzanów;50.13333333333333;19.4
Ciechanowiec;52.68333333333333;22.5
Ciechanów;52.86666666666667;20.633333333333333
Ciechocinek;52.88333333333333;18.783333333333335
Cieszanów;50.246944444444445;23.129166666666666
Cieszyn;49.75;18.633333333333333
Ciężkowice;49.8;20.966666666666665
Cybinka;52.2;14.8
Czaplinek;53.55;16.233333333333334
Czarne;53.68333333333333;16.95
Czarnków;52.904444444444444;16.564166666666665
Czchów;49.85;20.683333333333334
Czechowice-Dziedzice;49.91111111111111;19.0075
Czeladź;50.31722222222222;19.07027777777778
Czempiń;52.15;16.766666666666666
Czerniejewo;52.43333333333333;17.483333333333334
Czersk;53.79277777777778;17.97388888888889
Czerwieńsk;52.01555555555556;15.405
Czerwionka-Leszczyny;50.14888888888889;18.677222222222223
Częstochowa;50.8;19.116666666666667
Człopa;53.08861111111111;16.120833333333334
Człuchów;53.65;17.366666666666667
Ćmielów;50.890277777777776;21.514722222222222
Darłowo;54.420833333333334;16.410555555555554
Dąbie;52.090833333333336;18.8225
Debrzno;53.53333333333333;17.233333333333334
Dębica;50.05138888888889;21.411666666666665
Dęblin;51.56666666666667;21.86138888888889
Dębno;52.73888888888889;14.697777777777778
Dobczyce;49.9;20.1
Dobiegniew;52.96666666666667;15.75
Dobrodzień;50.727777777777774;18.444444444444443
Dobrzany;53.35861111111111;15.426111111111112
Dolsk;51.981944444444444;17.066388888888888
Drawno;53.21666666666667;15.75
Drezdenko;52.833333333333336;15.833333333333334
Drobin;52.740833333333335;19.989166666666666
Dukla;49.55;21.683333333333334
Dynów;49.81666666666667;22.233333333333334
Działdowo;53.233333333333334;20.183333333333334
Działoszyce;50.36666666666667;20.35
Działoszyn;51.117777777777775;18.87
Dzierzgoń;53.92333333333333;19.351388888888888
Dzierżoniów;50.72805555555556;16.65111111111111
Elbląg;54.15833333333333;19.40277777777778
Ełk;53.82138888888889;22.362222222222222
Frampol;50.68333333333333;22.666666666666668
Frombork;54.35;19.683333333333334
Garwolin;51.9;21.633333333333333
Gąbin;52.4;19.733333333333334
Gdańsk;54.36666666666667;18.633333333333333
Gdynia;54.5;18.533333333333335
Giżycko;54.04;21.75888888888889
Glinojeck;52.81666666666667;20.283333333333335
Gliwice;50.28333333333333;18.666666666666668
Głogów;51.659166666666664;16.080555555555556
Głogówek;50.34388888888889;17.86722222222222
Głowno;51.964166666666664;19.711666666666666
Głubczyce;50.2;17.83416666666667
Głuchołazy;50.31305555555556;17.374166666666667
Głuszyca;50.68333333333333;16.366666666666667
Gniewkowo;52.9;18.416666666666668
Gniezno;52.53333333333333;17.6
Gogolin;50.488055555555555;18.023888888888887
Golczewo;53.82611111111111;14.981944444444444
Goleniów;53.56527777777778;14.830555555555556
Golina;52.25;18.1
Golub-Dobrzyń;53.11666666666667;19.05
Gołańcz;52.95;17.3
Gołdap;54.31611111111111;22.309444444444445
Goniądz;53.48916666666667;22.73777777777778
Gorlice;49.65;21.166666666666668
Gostynin;52.416666666666664;19.466666666666665
Gostyń;51.87916666666667;17.0125
Gozdnica;51.43888888888889;15.095555555555556
Górzno;53.19638888888889;19.64472222222222
Grajewo;53.65;22.45
Grodków;50.68333333333333;17.366666666666667
Grójec;51.86555555555555;20.8675
Grudziądz;53.4925;18.77611111111111
Grybów;49.62444444444444;20.948333333333334
Gryfice;53.91638888888889;15.199722222222222
Gryfino;53.253055555555555;14.4875
Gubin;51.95;14.716666666666667
Hajnówka;52.733333333333334;23.566666666666666
Hrubieszów;50.81666666666667;23.883333333333333
Iława;53.59638888888889;19.565555555555555
Iłowa;51.50194444444445;15.205833333333333
Iłża;51.166666666666664;21.25
Imielin;50.14527777777778;19.185833333333335
Inowrocław;52.793055555555554;18.261111111111113
Ińsko;53.435833333333335;15.550277777777778
Janikowo;52.75;18.1
Jarocin;51.96666666666667;17.5
Jarosław;50.01861111111111;22.67972222222222
Jasło;49.74777777777778;21.47138888888889
Jastarnia;54.699444444444445;18.676666666666666
Jastrowie;53.42166666666667;16.815555555555555
Jaworzno;50.13333333333333;19.266666666666666
Jedlicze;49.716388888888886;21.645555555555557
Jedwabne;53.28333333333333;22.3
Jelcz-Laskowice;51.03333333333333;17.333333333333332
Jeziorany;53.978611111111114;20.746388888888887
Jędrzejów;50.63333333333333;20.3
Jordanów;49.666666666666664;19.833333333333332
Jutrosin;51.647222222222226;17.169444444444444
Kalety;50.565;18.8825
Kalisz;51.7575;18.08
Kałuszyn;52.208333333333336;21.811666666666667
Kamieńsk;51.2;19.5
Kańczuga;50.0;22.4
Karczew;52.083333333333336;21.25
Kargowa;52.06666666666667;15.866666666666667
Karlino;54.03333333333333;15.873888888888889
Karpacz;50.778333333333336;15.757222222222222
Kartuzy;54.333333333333336;18.2
Katowice;50.25;19.0
Kcynia;52.99194444444444;17.484444444444446
Kędzierzyn-Koźle;50.35;18.2
Kępice;54.24111111111111;16.889722222222222
Kępno;51.28333333333333;17.983333333333334
Kętrzyn;54.083333333333336;21.383333333333333
Kęty;49.9;19.216666666666665
Kielce;50.88333333333333;20.616666666666667
Kietrz;50.079166666666666;18.00888888888889
Kisielice;53.606944444444444;19.259444444444444
Kleczew;52.37111111111111;18.176388888888887
Kleszczele;52.57666666666667;23.32138888888889
Kluczbork;50.983333333333334;18.216666666666665
Kłecko;52.63333333333333;17.433333333333334
Kłobuck;50.905;18.93777777777778
Kłodawa;52.25055555555556;18.915555555555557
Kłodzko;50.437777777777775;16.65277777777778
Knurów;50.221666666666664;18.670555555555556
Knyszyn;53.31305555555556;22.9175
Kobylin;51.7;17.233333333333334
Kobyłka;52.333333333333336;21.2
Kock;51.65;22.45
Kolbuszowa;50.25;21.766666666666666
Kolno;53.410555555555554;21.933888888888887
Kolonowskie;50.653055555555554;18.38888888888889
Koluszki;51.75;19.8
Kołobrzeg;54.17777777777778;15.576944444444445
Koniecpol;50.774166666666666;19.68888888888889
Konin;52.21666666666667;18.266666666666666
Konstancin-Jeziorna;52.083333333333336;21.116666666666667
Końskie;51.2;20.416666666666668
Korfantów;50.5;17.6
Koronowo;53.31666666666667;17.933333333333334
Korsze;54.17138888888889;21.141111111111112
Kostrzyn;52.394444444444446;17.221944444444443
Kostrzyn;52.394444444444446;17.221944444444443
Koszalin;54.19027777777778;16.181666666666665
Kościan;52.083333333333336;16.65
Kościerzyna;54.11666666666667;17.983333333333334
Kowary;50.791666666666664;15.833333333333334
Kozienice;51.583333333333336;21.566666666666666
Kożuchów;51.74527777777778;15.594444444444445
Kórnik;52.236666666666665;17.09861111111111
Krajenka;53.3;16.983333333333334
Kraków;50.06138888888889;19.938333333333333
Krapkowice;50.46666666666667;17.966666666666665
Krasnobród;50.54472222222222;23.21527777777778
Krasnystaw;50.98388888888889;23.169722222222223
Kraśnik;50.916666666666664;22.216666666666665
Krobia;51.78333333333333;16.983333333333334
Krosno;49.68222222222222;21.765833333333333
Krośniewice;52.25361111111111;19.17
Krotoszyn;51.69555555555556;17.436944444444446
Kruszwica;52.67722222222222;18.329166666666666
Krzepice;50.96722222222222;18.731944444444444
Krzeszowice;50.13333333333333;19.633333333333333
Krzywiń;51.96666666666667;16.816666666666666
Kunów;50.95861111111111;21.283055555555556
Kutno;52.233333333333334;19.366666666666667
Kwidzyn;53.73583333333333;18.930833333333332
Legionowo;52.38333333333333;20.883333333333333
Legnica;51.21666666666667;16.166666666666668
Lesko;49.474444444444444;22.32888888888889
Leszno;51.85;16.566666666666666
Leśna;51.02361111111111;15.266666666666667
Leśnica;50.42916666666667;18.18111111111111
Leżajsk;50.266666666666666;22.433333333333334
Lębork;54.541666666666664;17.75
Lędziny;50.1425;19.13083333333333
Libiąż;50.1;19.316666666666666
Lidzbark;53.26027777777778;19.82111111111111
Limanowa;49.70166666666667;20.425555555555555
Lipiany;53.003055555555555;14.969444444444445
Lipno;52.85;19.166666666666668
Lipsk;51.333333333333336;12.383333333333333
Lipsko;51.156666666666666;21.6575
Lubaczów;50.166666666666664;23.116666666666667
Lubartów;51.46666666666667;22.6
Lubawa;53.505;19.751666666666665
Lubawka;50.70333333333333;16.001944444444444
Lubin;51.4;16.2
Lublin;51.24805555555555;22.57027777777778
Lubliniec;50.68333333333333;18.683333333333334
Lubniewice;52.51638888888889;15.249722222222223
Lubomierz;51.016666666666666;15.516666666666667
Luboń;52.333333333333336;16.883333333333333
Lubraniec;52.54194444444445;18.835555555555555
Lubsko;51.78333333333333;14.966666666666667
Lwówek;52.45;16.183333333333334
Łabiszyn;52.95305555555556;17.914444444444445
Łańcut;50.06666666666667;22.233333333333334
Łapy;52.983333333333334;22.883333333333333
Łasin;53.5175;19.08361111111111
Łask;51.58972222222222;19.1325
Łaskarzew;51.79;21.5925
Łazy;50.426944444444445;19.39472222222222
Łeba;54.78333333333333;17.55
Łęczna;51.3;22.883333333333333
Łęczyca;52.05;19.2
Łęknica;51.538333333333334;14.739166666666666
Łobez;53.63333333333333;15.616666666666667
Łobżenica;53.266666666666666;17.25
Łochów;52.531666666666666;21.710555555555555
Łomianki;52.333333333333336;20.883333333333333
Łomża;53.166666666666664;22.083333333333332
Łosice;52.21666666666667;22.716666666666665
Łowicz;52.1;19.933333333333334
Łódź;51.78333333333333;19.466666666666665
Łuków;51.92722222222222;22.383333333333333
Malbork;54.03333333333333;19.033333333333335
Małogoszcz;50.81333333333333;20.268333333333334
Małomice;51.55722222222222;15.449444444444444
Margonin;52.97083333333333;17.094444444444445
Marki;52.333333333333336;21.1
Maszewo;53.483333333333334;15.066666666666666
Miastko;54.016666666666666;16.983333333333334
Miechów;50.35777777777778;20.0325
Mielec;50.28333333333333;21.433333333333334
Mieroszów;50.66694444444445;16.189722222222223
Mieszkowice;52.78333333333333;14.483333333333333
Międzybórz;51.399166666666666;17.665555555555557
Międzychód;52.600833333333334;15.889722222222222
Międzylesie;50.14944444444444;16.66638888888889
Międzylesie;50.14944444444444;16.66638888888889
Międzyrzecz;52.44833333333333;15.588333333333333
Międzyzdroje;53.92888888888889;14.45138888888889
Mikołajki;53.8;21.583333333333332
Mikołów;50.166666666666664;18.9
Mikstat;51.53333333333333;17.966666666666665
Milanówek;52.12416666666667;20.665277777777778
Milicz;51.53333333333333;17.283333333333335
Miłakowo;54.01027777777778;20.072222222222223
Miłomłyn;53.766666666666666;19.833333333333332
Miłosław;52.20666666666666;17.483055555555556
Mirosławiec;53.34388888888889;16.087222222222223
Mirsk;50.969166666666666;15.382777777777777
Mława;53.11666666666667;20.366666666666667
Młynary;54.187222222222225;19.729166666666668
Mogielnica;51.68972222222222;20.723055555555554
Mogilno;52.65;17.95
Mońki;53.4;22.816666666666666
Morąg;53.916666666666664;19.933333333333334
Mordy;52.20805555555555;22.511944444444445
Moryń;52.85944444444444;14.393611111111111
Mosina;52.24666666666667;16.845
Mrągowo;53.86666666666667;21.3
Mrocza;53.2425;17.59888888888889
Mszczonów;51.97416666666667;20.526666666666667
Muszyna;49.358333333333334;20.9
Mysłowice;50.233333333333334;19.133333333333333
Myszków;50.57555555555555;19.325833333333332
Myszyniec;53.382222222222225;21.351388888888888
Myślenice;49.833333333333336;19.933333333333334
Myślibórz;52.92472222222222;14.866388888888888
Nałęczów;51.28333333333333;22.216666666666665
Namysłów;51.07277777777778;17.706944444444446
Narol;50.35027777777778;23.327222222222222
Nasielsk;52.6;20.8
Nekla;52.239444444444445;17.08
Nidzica;53.358333333333334;20.425
Niemcza;50.71666666666667;16.833333333333332
