Alwernia;50STP04MIN;19STP31MIN
Niemodlin;50STP38MIN;17STP36MIN
Niepołomice;50STP02MIN02SEC;20STP13MIN02SEC
Nieszawa;52STP50MIN12SEC;18STP54MIN05SEC
Nisko;50STP32MIN;22STP08MIN
Nowe;53STP38MIN58SEC;18STP43MIN32SEC
Nowogrodziec;51STP12MIN04SEC;15STP23MIN08SEC
Nysa;50STP28MIN17SEC;17STP20MIN02SEC
Oborniki;52STP39MIN;16STP49MIN
Obrzycko;52STP42MIN23SEC;16STP31MIN45SEC
Odolanów;51STP34MIN27SEC;17STP40MIN25SEC
Ogrodzieniec;50STP27MIN04SEC;19STP31MIN08SEC
Okonek;53STP32MIN;16STP51MIN
Olecko;54STP02MIN10SEC;22STP29MIN53SEC
Olesno;50STP52MIN30SEC;18STP25MIN00SEC
Oleszyce;50STP10MIN01SEC;23STP01MIN51SEC
Oleśnica;51STP12MIN;17STP23MIN
Olkusz;50STP17MIN;19STP34MIN
Olsztyn;53STP47MIN;20STP30MIN
Olsztynek;53STP35MIN;20STP17MIN
Oława;50STP56MIN;17STP18MIN
Opalenica;52STP18MIN33SEC;16STP24MIN34SEC
Opatów;50STP48MIN18SEC;21STP25MIN29SEC
Opoczno;51STP22MIN38SEC;20STP17MIN13SEC
Opole;50STP40MIN;17STP56MIN
Orneta;54STP06MIN46SEC;20STP07MIN54SEC
Orzesze;50STP09MIN;18STP45MIN
Orzysz;53STP48MIN32SEC;21STP56MIN54SEC
Osieczna;51STP54MIN21SEC;16STP40MIN35SEC
Ostrołęka;53STP04MIN;21STP34MIN
Ostroróg;52STP38MIN;16STP28MIN
Ostróda;53STP42MIN;19STP58MIN
Ostrzeszów;51STP25MIN30SEC;17STP55MIN47SEC
Ostrzeszów;51STP25MIN30SEC;17STP55MIN47SEC
Oświęcim;50STP03MIN;19STP14MIN
Otmuchów;50STP28MIN00SEC;17STP10MIN30SEC
Otwock;52STP07MIN;21STP16MIN
Ozimek;50STP40MIN23SEC;18STP12MIN47SEC
Ozorków;51STP58MIN;19STP17MIN
Ożarów;50STP53MIN27SEC;21STP40MIN04SEC
Pabianice;51STP39MIN;19STP23MIN
Paczków;50STP27MIN;17STP00MIN
Pajęczno;51STP09MIN;19STP00MIN
Pakość;52STP48MIN19SEC;18STP05MIN02SEC
Parczew;51STP38MIN;22STP52MIN
Pasłęk;54STP03MIN;19STP40MIN
Pasym;53STP38MIN52SEC;20STP47MIN27SEC
Pelplin;53STP55MIN34SEC;18STP42MIN04SEC
Pełczyce;53STP02MIN35SEC;15STP18MIN17SEC
Piaseczno;52STP04MIN;21STP01MIN
Piastów;52STP11MIN;20STP51MIN
Piechowice;50STP51MIN20SEC;15STP37MIN08SEC
Pieniężno;54STP13MIN;20STP07MIN
Pieńsk;51STP14MIN47SEC;15STP02MIN46SEC
Pieszyce;50STP43MIN;16STP35MIN
Pilica;51STP51MIN46SEC;21STP16MIN51SEC
Pilzno;49STP44MIN;13STP22MIN
Pińczów;50STP32MIN;20STP32MIN
Pionki;51STP28MIN54SEC;21STP27MIN01SEC
Pisz;53STP37MIN;21STP48MIN
Pleszew;51STP53MIN50SEC;17STP47MIN08SEC
Płock;52STP33MIN;19STP42MIN
Płońsk;52STP38MIN;20STP23MIN
Płoty;53STP48MIN29SEC;15STP15MIN53SEC
Pniewy;52STP31MIN;16STP16MIN
Pobiedziska;52STP29MIN;17STP16MIN
Poddębice;51STP54MIN;18STP58MIN
Pogorzela;51STP49MIN15SEC;17STP14MIN05SEC
Polanów;54STP07MIN10SEC;16STP41MIN18SEC
Police;53STP33MIN00SEC;14STP34MIN15SEC
Polkowice;51STP30MIN;16STP04MIN
Połaniec;50STP26MIN;21STP17MIN
Poniatowa;51STP11MIN;22STP04MIN
Poniec;51STP45MIN30SEC;16STP49MIN00SEC
Poręba;50STP29MIN34SEC;19STP20MIN01SEC
Poznań;52STP24MIN24SEC;16STP55MIN25SEC
Prabuty;53STP45MIN21SEC;19STP11MIN51SEC
Praszka;51STP03MIN;18STP27MIN
Prochowice;51STP16MIN27SEC;16STP21MIN54SEC
Proszowice;50STP12MIN;20STP18MIN
Prudnik;50STP19MIN11SEC;17STP34MIN45SEC
Prusice;51STP22MIN14SEC;16STP57MIN35SEC
Pruszków;52STP10MIN;20STP48MIN
Przasnysz;53STP01MIN;20STP53MIN
Przedbórz;51STP05MIN;19STP53MIN
Przedecz;52STP17MIN;18STP54MIN
Przemków;51STP31MIN;15STP48MIN
Przemyśl;49STP47MIN;22STP46MIN
Przeworsk;50STP04MIN;22STP30MIN
Przysucha;51STP21MIN30SEC;20STP37MIN42SEC
Pszczyna;49STP59MIN;18STP57MIN
Pszów;50STP02MIN22SEC;18STP23MIN42SEC
Puck;54STP42MIN;18STP24MIN
Puławy;51STP25MIN;21STP58MIN
Pułtusk;52STP42MIN;21STP05MIN
Puszczykowo;52STP16MIN54SEC;16STP51MIN15SEC
Pyrzyce;53STP08MIN35SEC;14STP53MIN35SEC
Pyskowice;50STP23MIN53SEC;18STP37MIN39SEC
Pyzdry;52STP10MIN;17STP41MIN
Rabka;49STP37MIN;19STP58MIN
Raciąż;52STP46MIN46SEC;20STP06MIN55SEC
Racibórz;50STP05MIN31SEC;18STP13MIN11SEC
Radków;50STP30MIN14SEC;16STP24MIN12SEC
Radlin;50STP02MIN56SEC;18STP28MIN36SEC
Radom;51STP24MIN13SEC;21STP09MIN24SEC
Radomsko;51STP04MIN;19STP27MIN
Radymno;49STP57MIN00SEC;22STP48MIN59SEC
Radziejów;52STP38MIN;18STP31MIN
Radzionków;50STP23MIN59SEC;18STP54MIN06SEC
Radzymin;52STP25MIN;21STP11MIN
Rajgród;53STP43MIN49SEC;22STP41MIN33SEC
Rakoniewice;52STP08MIN27SEC;16STP16MIN23SEC
Raszków;51STP43MIN;17STP44MIN
Rawicz;51STP36MIN33SEC;16STP51MIN27SEC
Recz;53STP15MIN44SEC;15STP32MIN50SEC
Resko;53STP48MIN;15STP24MIN
Reszel;54STP03MIN08SEC;21STP09MIN41SEC
Rogoźno;52STP44MIN57SEC;16STP59MIN59SEC
Ropczyce;50STP05MIN;21STP38MIN
Różan;52STP52MIN58SEC;21STP23MIN08SEC
Ruciane-Nida;53STP38MIN33SEC;21STP32MIN57SEC
Rumia;54STP34MIN14SEC;18STP23MIN16SEC
Rybnik;50STP05MIN;18STP33MIN
Rychwał;52STP04MIN16SEC;18STP10MIN18SEC
Rydułtowy;50STP03MIN30SEC;18STP25MIN00SEC
Rydzyna;51STP48MIN;16STP40MIN
Ryki;51STP37MIN29SEC;21STP55MIN59SEC
Rymanów;49STP34MIN;21STP53MIN
Ryn;53STP56MIN16SEC;21STP32MIN53SEC
Rypin;53STP04MIN;19STP27MIN
Rzepin;52STP21MIN;14STP50MIN
Rzeszów;50STP02MIN01SEC;22STP00MIN17SEC
Sandomierz;50STP41MIN;21STP45MIN
Sanok;49STP33MIN;22STP13MIN
Sejny;54STP07MIN;23STP22MIN
Serock;52STP30MIN47SEC;21STP04MIN10SEC
Sędziszów;50STP35MIN;20STP04MIN
Sępopol;54STP16MIN05SEC;21STP00MIN01SEC
Sianów;54STP13MIN49SEC;16STP17MIN51SEC
Siechnice;51STP02MIN12SEC;17STP09MIN09SEC
Siedlce;52STP09MIN54SEC;22STP16MIN17SEC
Siemiatycze;52STP25MIN38SEC;22STP51MIN45SEC
Sieniawa;50STP10MIN41SEC;22STP36MIN38SEC
Sieradz;51STP36MIN;18STP45MIN
Sieraków;52STP39MIN;16STP06MIN
Sierpc;52STP53MIN;19STP40MIN
Siewierz;50STP27MIN59SEC;19STP13MIN48SEC
Skalbmierz;50STP20MIN;20STP25MIN
Skarszewy;54STP04MIN02SEC;18STP26MIN45SEC
Skarżysko-Kamienna;51STP07MIN;20STP51MIN
Skawina;49STP59MIN;19STP50MIN
Skępe;52STP51MIN58SEC;19STP20MIN49SEC
Skierniewice;51STP57MIN10SEC;20STP08MIN30SEC
Skoczów;49STP48MIN12SEC;18STP47MIN23SEC
Skórcz;53STP47MIN48SEC;18STP31MIN34SEC
Skwierzyna;52STP36MIN;15STP30MIN
Sławków;50STP17MIN53SEC;19STP23MIN18SEC
Sławno;54STP21MIN44SEC;16STP40MIN49SEC
Słomniki;50STP14MIN27SEC;20STP04MIN54SEC
Słubice;52STP21MIN03SEC;14STP33MIN37SEC
Słupca;52STP18MIN;17STP52MIN
Słupsk;54STP27MIN57SEC;17STP01MIN45SEC
Sobótka;50STP53MIN55SEC;16STP44MIN40SEC
Sochaczew;52STP13MIN45SEC;20STP14MIN19SEC
Sokółka;53STP24MIN;23STP30MIN
Sompolno;52STP24MIN;18STP30MIN
Sopot;54STP26MIN;18STP33MIN
Sosnowiec;50STP18MIN;19STP10MIN
Sośnicowice;50STP16MIN20SEC;18STP31MIN47SEC
Starachowice;51STP03MIN;21STP04MIN
Staszów;50STP33MIN38SEC;21STP10MIN00SEC
Stawiski;53STP22MIN47SEC;22STP09MIN17SEC
Stawiszyn;51STP55MIN06SEC;18STP06MIN41SEC
Stąporków;51STP09MIN;20STP33MIN
Stęszew;52STP16MIN44SEC;16STP42MIN29SEC
Stryków;51STP54MIN04SEC;19STP36MIN39SEC
Strzegom;50STP57MIN40SEC;16STP20MIN40SEC
Strzelin;50STP47MIN;17STP04MIN
Strzelno;52STP37MIN46SEC;18STP10MIN12SEC
Strzyżów;49STP53MIN;21STP47MIN
Suchań;53STP16MIN43SEC;15STP19MIN29SEC
Suchedniów;51STP03MIN06SEC;20STP49MIN57SEC
Suchowola;53STP34MIN36SEC;23STP06MIN06SEC
Sulechów;52STP05MIN;15STP37MIN
Sulejów;51STP21MIN10SEC;19STP53MIN05SEC
Sulejówek;52STP14MIN39SEC;21STP16MIN48SEC
Sulęcin;52STP27MIN;15STP07MIN
Sulmierzyce;51STP36MIN;17STP32MIN
Sułkowice;49STP50MIN16SEC;19STP47MIN44SEC
Supraśl;53STP13MIN;23STP20MIN
Suraż;52STP57MIN19SEC;22STP57MIN19SEC
Susz;53STP43MIN12SEC;19STP20MIN14SEC
Susz;53STP43MIN12SEC;19STP20MIN14SEC
Suwałki;54STP05MIN;22STP56MIN
Swarzędz;52STP24MIN30SEC;17STP04MIN17SEC
Syców;51STP18MIN36SEC;17STP43MIN25SEC
Szadek;51STP42MIN;18STP59MIN
Szamocin;53STP01MIN49SEC;17STP07MIN14SEC
Szamotuły;52STP36MIN;16STP35MIN
Szczawnica;49STP25MIN22SEC;20STP28MIN58SEC
Szczebrzeszyn;50STP41MIN;22STP58MIN
Szczecin;53STP26MIN17SEC;14STP32MIN32SEC
Szczecinek;53STP43MIN;16STP41MIN
Szczekociny;50STP37MIN39SEC;19STP49MIN31SEC
Szczyrk;49STP42MIN58SEC;19STP01MIN37SEC
Szczytna;50STP25MIN;16STP26MIN
Szczytno;53STP33MIN46SEC;20STP59MIN07SEC
Szlichtyngowa;51STP43MIN;16STP15MIN
Szprotawa;51STP34MIN;15STP30MIN
Sztum;53STP55MIN18SEC;19STP02MIN01SEC
Szubin;53STP01MIN;17STP45MIN
Szydłowiec;51STP14MIN;20STP51MIN
Ścinawa;51STP24MIN40SEC;16STP25MIN23SEC
Ślesin;52STP22MIN;18STP18MIN
Śmigiel;52STP00MIN33SEC;16STP31MIN07SEC
Śrem;52STP05MIN;17STP01MIN
Świdnica;50STP50MIN40SEC;16STP29MIN30SEC
Świdnik;51STP13MIN;22STP42MIN
Świdwin;53STP47MIN;15STP46MIN
Świebodzice;50STP51MIN;16STP19MIN
Świebodzin;52STP15MIN;15STP32MIN
Świecie;53STP25MIN;18STP26MIN
Świerzawa;51STP01MIN;15STP54MIN
Świętochłowice;50STP17MIN31SEC;18STP55MIN04SEC
Świnoujście;53STP54MIN28SEC;14STP14MIN51SEC
Tarnobrzeg;50STP35MIN;21STP41MIN
Tarnogród;50STP21MIN40SEC;22STP44MIN30SEC
Tarnów;50STP00MIN45SEC;20STP59MIN19SEC
Tczew;54STP06MIN;18STP43MIN
Terespol;52STP05MIN;23STP34MIN
Tolkmicko;54STP19MIN14SEC;19STP31MIN50SEC
Toruń;53STP02MIN;18STP37MIN
Torzym;52STP18MIN46SEC;15STP04MIN40SEC
Toszek;50STP27MIN15SEC;18STP31MIN20SEC
Trzcianka;53STP02MIN30SEC;16STP27MIN40SEC
Trzciel;52STP22MIN;15STP53MIN
Trzebiatów;54STP03MIN26SEC;15STP16MIN43SEC
Trzebinia;50STP10MIN;19STP29MIN
Trzebnica;51STP18MIN18SEC;17STP03MIN41SEC
Trzemeszno;52STP33MIN51SEC;17STP49MIN40SEC
Tuchola;53STP36MIN;17STP51MIN
Tuchów;49STP54MIN;21STP03MIN
Tuczno;53STP11MIN38SEC;16STP09MIN16SEC
Tuliszków;52STP04MIN;18STP17MIN
Turek;52STP00MIN41SEC;18STP29MIN25SEC
Tuszyn;51STP36MIN33SEC;19STP31MIN48SEC
Twardogóra;51STP21MIN53SEC;17STP28MIN11SEC
Tychy;50STP08MIN;18STP59MIN
Tyczyn;49STP58MIN;22STP02MIN
Tykocin;53STP12MIN11SEC;22STP46MIN15SEC
Ujazd;50STP23MIN26SEC;18STP21MIN15SEC
Ulanów;50STP30MIN;22STP16MIN
Uniejów;51STP58MIN12SEC;18STP48MIN01SEC
Ustka;54STP34MIN43SEC;16STP52MIN09SEC
Ustroń;49STP43MIN;18STP49MIN
Wadowice;49STP53MIN;19STP30MIN
Wałbrzych;50STP47MIN;16STP17MIN
Wałcz;53STP16MIN16SEC;16STP28MIN00SEC
Warka;51STP47MIN;21STP12MIN
Warszawa;52STP13MIN56SEC;21STP00MIN30SEC
Warta;52STP35MIN55SEC;14STP36MIN37SEC
Wasilków;53STP12MIN18SEC;23STP12MIN16SEC
Wąbrzeźno;53STP17MIN;18STP57MIN
Wąchock;51STP04MIN27SEC;21STP00MIN49SEC
Wągrowiec;52STP48MIN25SEC;17STP12MIN25SEC
Wejherowo;54STP36MIN;18STP15MIN
Węgliniec;51STP17MIN18SEC;15STP13MIN32SEC
Węgorzewo;54STP13MIN;21STP45MIN
Węgorzyno;53STP32MIN20SEC;15STP33MIN46SEC
Węgrów;52STP24MIN;22STP01MIN
Wiązów;50STP48MIN55SEC;17STP12MIN13SEC
Wieleń;52STP53MIN32SEC;16STP10MIN25SEC
Wielichowo;52STP07MIN08SEC;16STP20MIN58SEC
Wieliczka;49STP59MIN22SEC;20STP03MIN58SEC
Wieluń;51STP13MIN21SEC;18STP34MIN26SEC
Wieruszów;51STP18MIN;18STP09MIN
Więcbork;53STP21MIN15SEC;17STP29MIN34SEC
Wilamowice;49STP54MIN59SEC;19STP09MIN07SEC
Wisła;49STP36MIN21SEC;19STP00MIN13SEC
Witkowo;52STP26MIN11SEC;17STP46MIN27SEC
Witnica;52STP40MIN40SEC;14STP53MIN29SEC
Wleń;51STP01MIN00SEC;15STP40MIN14SEC
Władysławowo;54STP50MIN02SEC;18STP18MIN56SEC
Włocławek;52STP39MIN;19STP03MIN
Włodawa;51STP33MIN;23STP33MIN
Włoszczowa;50STP51MIN15SEC;19STP58MIN01SEC
Wojcieszów;50STP57MIN17SEC;15STP55MIN23SEC
Wojkowice;50STP21MIN53SEC;19STP02MIN12SEC
Wolbrom;50STP24MIN;19STP46MIN
Wolsztyn;52STP07MIN;16STP07MIN
Wołczyn;51STP01MIN06SEC;18STP03MIN25SEC
Wołomin;52STP20MIN20SEC;21STP14MIN32SEC
Wołów;51STP20MIN29SEC;16STP37MIN42SEC
Woźniki;50STP37MIN31SEC;19STP03MIN52SEC
Wrocław;51STP06MIN36SEC;17STP01MIN20SEC
Wronki;52STP42MIN;16STP23MIN
Września;52STP20MIN;17STP35MIN
Wschowa;51STP48MIN;16STP18MIN
Wyrzysk;53STP09MIN;17STP16MIN
Wyszków;52STP35MIN36SEC;21STP27MIN36SEC
Wyszogród;52STP23MIN23SEC;20STP11MIN27SEC
Wyśmierzyce;51STP37MIN27SEC;20STP48MIN48SEC
Zabłudów;53STP01MIN;23STP20MIN
Zabrze;50STP18MIN;18STP47MIN
Zagórów;52STP09MIN56SEC;17STP53MIN30SEC
Zagórz;49STP31MIN;22STP16MIN
Zakopane;49STP18MIN;19STP57MIN
Zakroczym;52STP26MIN;20STP37MIN
Zalewo;53STP50MIN46SEC;19STP36MIN37SEC
Zambrów;52STP59MIN;22STP15MIN
Zamość;50STP43MIN14SEC;23STP15MIN31SEC
Zawadzkie;50STP36MIN34SEC;18STP28MIN48SEC
Zawichost;50STP48MIN24SEC;21STP51MIN23SEC
Zawidów;51STP01MIN;15STP04MIN
Zawiercie;50STP29MIN15SEC;19STP24MIN59SEC
Ząbki;52STP17MIN34SEC;21STP06MIN58SEC
Zbąszynek;52STP15MIN;15STP49MIN
Zbąszyń;52STP15MIN11SEC;15STP55MIN04SEC
Zduny;51STP38MIN47SEC;17STP22MIN40SEC
Zdzieszowice;50STP25MIN09SEC;18STP07MIN25SEC
Zelów;51STP28MIN00SEC;19STP13MIN17SEC
Zgierz;51STP51MIN;19STP25MIN
Zgorzelec;51STP09MIN01SEC;15STP00MIN31SEC
Zielonka;52STP18MIN12SEC;21STP09MIN38SEC
Ziębice;50STP36MIN;17STP02MIN
Złocieniec;53STP31MIN37SEC;16STP00MIN44SEC
Złoczew;51STP24MIN53SEC;18STP36MIN26SEC
Złotoryja;51STP08MIN;15STP55MIN
Złotów;53STP21MIN37SEC;17STP02MIN27SEC
Zwoleń;51STP21MIN25SEC;21STP35MIN02SEC
Żabno;50STP07MIN58SEC;20STP53MIN07SEC
Żagań;51STP37MIN;15STP19MIN
Żarki;50STP37MIN27SEC;19STP21MIN50SEC
Żarów;50STP56MIN;16STP29MIN
Żary;51STP38MIN;15STP08MIN
Żelechów;51STP48MIN48SEC;21STP53MIN46SEC
Żerków;52STP04MIN;17STP34MIN
Żmigród;51STP28MIN13SEC;16STP54MIN18SEC
Żnin;52STP51MIN;17STP42MIN
Żory;50STP03MIN;18STP42MIN
Żukowo;54STP20MIN45SEC;18STP21MIN38SEC
Żuromin;53STP04MIN;19STP54MIN
Żychlin;52STP14MIN43SEC;19STP37MIN25SEC
Żyrardów;52STP02MIN55SEC;20STP26MIN45SEC
Żywiec;49STP41MIN21SEC;19STP12MIN21SEC
